DistrictCode,SchoolCode,2006-07,DistrictName,SchoolName,County,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17
1862,0140,2368.0,Fond du Lac,Fond du Lac High School,Fond du Lac,2323.0,2210.0,2116.0,2062.0,2062.0,2008.0,2028.0,2094.0,2068.0,
1883,0080,922.0,Fort Atkinson,Fort Atkinson High,Jefferson,930.0,926.0,942.0,970.0,977.0,1000.0,974.0,948.0,921.0,910.0
1900,0060,1362.0,Franklin Public,Franklin High,Milwaukee,1346.0,1309.0,1323.0,1390.0,1433.0,1443.0,1464.0,1459.0,1497.0,1513.0
1900,0400,56.0,Franklin Public,Milwaukee County House of Correction,Milwaukee,71.0,63.0,,,,,,,,
1939,0040,186.0,Frederic,Frederic 7-12 Sch,Polk,194.0,,,,,,,,,
1945,0060,262.0,Northern Ozaukee,Ozaukee High,Ozaukee,263.0,260.0,256.0,249.0,249.0,221.0,233.0,216.0,230.0,229.0
1953,0060,521.0,Freedom Area,Freedom High,Outagamie,523.0,515.0,516.0,495.0,516.0,525.0,523.0,559.0,553.0,529.0
2009,0040,472.0,Galesville-Ettrick-Trempealeau,Galesville-Ettrick-Trempealeau High,Trempealeau,450.0,454.0,434.0,402.0,417.0,423.0,414.0,423.0,421.0,411.0
2016,0120,170.0,North Crawford,North Crawford High,Crawford,158.0,168.0,149.0,158.0,144.0,146.0,156.0,139.0,150.0,148.0
2058,0180,1400.0,Germantown,Germantown High,Washington,1402.0,1387.0,1428.0,1454.0,1419.0,1427.0,1408.0,1399.0,1410.0,1402.0
2114,0120,195.0,Gibraltar Area,Gibraltar High,Door,200.0,205.0,198.0,193.0,191.0,204.0,206.0,220.0,199.0,191.0
2128,0020,257.0,Gillett,Gillett High,Oconto,251.0,246.0,262.0,244.0,215.0,189.0,175.0,156.0,147.0,153.0
2135,0060,143.0,Gilman,Gilman High,Taylor,147.0,187.0,199.0,140.0,120.0,116.0,109.0,113.0,107.0,109.0
2142,0060,74.0,Gilmanton,Gilmanton High,Buffalo,78.0,76.0,63.0,59.0,50.0,52.0,56.0,46.0,52.0,46.0
2177,0020,1328.0,Nicolet UHS,Nicolet High,Milwaukee,1260.0,1196.0,1184.0,1107.0,1122.0,1100.0,1092.0,1114.0,1115.0,1076.0
2198,0080,237.0,Glenwood City,Glenwood City High,Saint Croix,238.0,210.0,210.0,201.0,174.0,185.0,193.0,210.0,207.0,209.0
2198,0400,11.0,Glenwood City,Transitional Skills Center,Saint Croix,13.0,10.0,8.0,8.0,10.0,8.0,7.0,10.0,10.0,11.0
2205,0040,68.0,Glidden,Glidden High,Ashland,68.0,60.0,,,,,,,,
2212,0040,68.0,Goodman-Armstrong,Goodman High,Marinette,63.0,67.0,67.0,,,,,,,
2217,0040,790.0,Grafton,Grafton High,Ozaukee,875.0,838.0,868.0,819.0,773.0,779.0,745.0,748.0,763.0,749.0
2226,0040,102.0,Granton Area,Granton High,Clark,91.0,82.0,67.0,61.0,62.0,65.0,79.0,68.0,66.0,72.0
2226,9404,1.0,Granton Area,Clark Co Alternative Charter,Clark,1.0,,,,,,,,,
2233,0080,301.0,Grantsburg,Grantsburg High,Burnett,305.0,310.0,318.0,317.0,299.0,296.0,272.0,257.0,258.0,261.0
2233,0430,4.0,Grantsburg,Grantsburg Virtual School,Burnett,4.0,,,,,,,,,
2240,0020,165.0,Black Hawk,Black Hawk High,Lafayette,157.0,145.0,139.0,146.0,130.0,116.0,111.0,102.0,115.0,105.0
2289,0040,137.0,Green Bay Area,Bay View,Brown,119.0,136.0,106.0,,,,,,,
2289,0180,1480.0,Green Bay Area,East High,Brown,1447.0,1425.0,1354.0,,,,,,,
2289,0540,2236.0,Green Bay Area,Preble High,Brown,2196.0,2187.0,2194.0,,,,,,,
2289,0600,1463.0,Green Bay Area,Southwest High,Brown,1390.0,1360.0,1297.0,,,,,,,
2289,0720,1269.0,Green Bay Area,West High,Brown,1216.0,1096.0,1010.0,,,,,,,
2296,0060,892.0,Greendale,Greendale High,Milwaukee,913.0,941.0,938.0,966.0,937.0,925.0,937.0,935.0,936.0,927.0
2303,0120,1126.0,Greenfield,Greenfield High,Milwaukee,1105.0,1124.0,1177.0,1289.0,1295.0,1321.0,1358.0,1304.0,1228.0,1193.0
2310,0040,123.0,Green Lake,Green Lake High,Green Lake,123.0,107.0,97.0,103.0,89.0,105.0,104.0,96.0,98.0,82.0
2394,0060,158.0,Greenwood,Greenwood High,Clark,142.0,140.0,123.0,113.0,108.0,120.0,120.0,137.0,138.0,131.0
2420,0040,1279.0,Hamilton,Hamilton High,Waukesha,1262.0,1282.0,1348.0,1389.0,1412.0,1405.0,1392.0,1434.0,1497.0,1475.0
2422,0060,366.0,Saint Croix Central,Saint Croix Central High,Saint Croix,354.0,350.0,358.0,389.0,402.0,395.0,387.0,393.0,406.0,420.0
2436,0020,1694.0,Hartford UHS,Hartford High,Washington,1666.0,1615.0,1511.0,1494.0,1499.0,1443.0,1443.0,1423.0,1401.0,1366.0
2450,0020,2344.0,Arrowhead UHS,Arrowhead High,Waukesha,2312.0,2234.0,2246.0,2280.0,2253.0,2275.0,2257.0,2257.0,2219.0,2190.0
2478,0040,656.0,Hayward Community,Hayward High,Sawyer,626.0,622.0,620.0,602.0,588.0,564.0,559.0,536.0,524.0,516.0
2478,0080,43.0,Hayward Community,Alternative School,Sawyer,27.0,13.0,,,,,,,,
2478,0800,14.0,Hayward Community,Hayward Ctr for Individualized Learning,Sawyer,19.0,25.0,20.0,19.0,25.0,23.0,25.0,41.0,52.0,57.0
2485,0060,203.0,Southwestern Wisconsin,Southwestern Wisconsin High,Grant,206.0,196.0,192.0,200.0,195.0,190.0,179.0,157.0,168.0,170.0
2527,0040,100.0,Highland,Highland High,Iowa,97.0,85.0,86.0,87.0,77.0,,,,,
2534,0040,192.0,Hilbert,Hilbert High,Calumet,197.0,194.0,198.0,198.0,187.0,173.0,153.0,136.0,132.0,127.0
2541,0060,196.0,Hillsboro,Hillsboro High,Vernon,204.0,196.0,184.0,188.0,170.0,157.0,143.0,149.0,152.0,150.0
2562,0040,1011.0,Holmen,Holmen High,La Crosse,1049.0,1077.0,1030.0,1039.0,1056.0,1077.0,1112.0,1152.0,1172.0,1111.0
2576,0060,371.0,Horicon,Horicon High,Dodge,344.0,325.0,321.0,291.0,267.0,255.0,233.0,234.0,227.0,224.0
2583,0040,1152.0,Hortonville,Hortonville High,Outagamie,1169.0,1131.0,1118.0,,,,,,,
2604,0020,1683.0,Howard-Suamico,Bay Port High,Brown,1674.0,1705.0,1689.0,1743.0,1731.0,1746.0,1810.0,1827.0,1840.0,1887.0
2605,0060,309.0,Howards Grove,Howards Grove High,Sheboygan,305.0,329.0,321.0,326.0,312.0,284.0,271.0,268.0,266.0,272.0
2611,0080,1722.0,Hudson,Hudson High,Saint Croix,1716.0,1653.0,1649.0,1665.0,1665.0,1697.0,1741.0,1756.0,1793.0,1804.0
2618,0060,203.0,Hurley,Hurley High,Iron,228.0,219.0,221.0,228.0,218.0,220.0,211.0,198.0,175.0,164.0
2618,0800,7.0,Hurley,Dr Joseph Lalich Charter Sch,Iron,3.0,,,,,,,,,
2625,0040,139.0,Hustisford,Hustisford High,Dodge,133.0,143.0,136.0,122.0,113.0,117.0,110.0,125.0,132.0,138.0
2632,0040,129.0,Independence,Independence High,Trempealeau,119.0,131.0,129.0,124.0,122.0,125.0,138.0,133.0,140.0,122.0
2639,0040,260.0,Iola-Scandinavia,Iola-Scandinavia High,Waupaca,269.0,251.0,253.0,231.0,231.0,239.0,249.0,242.0,224.0,218.0
2646,0040,283.0,Iowa-Grant,Iowa-Grant High,Iowa,250.0,263.0,242.0,239.0,236.0,236.0,224.0,214.0,194.0,184.0
2660,0060,118.0,Ithaca,Ithaca High,Richland,117.0,110.0,108.0,92.0,94.0,103.0,104.0,113.0,135.0,134.0
2695,0060,1846.0,Janesville,Craig High,Rock,1780.0,1664.0,1642.0,1638.0,1636.0,1634.0,1639.0,1628.0,1632.0,1678.0
2695,0280,1697.0,Janesville,Parker High,Rock,1662.0,1577.0,1509.0,1518.0,1437.0,1357.0,1361.0,1362.0,1324.0,1315.0
2695,0400,112.0,Janesville,Rock River Charter School,Rock,163.0,166.0,163.0,130.0,154.0,158.0,187.0,197.0,201.0,223.0
2702,0080,637.0,Jefferson,Jefferson High,Jefferson,607.0,587.0,567.0,583.0,596.0,580.0,623.0,635.0,658.0,656.0
2730,0040,178.0,Johnson Creek,Johnson Creek High,Jefferson,195.0,190.0,197.0,193.0,181.0,,,,,
2737,0040,90.0,Juda,Juda High,Green,92.0,91.0,91.0,90.0,92.0,91.0,92.0,94.0,92.0,102.0
2744,0022,256.0,Dodgeland,Dodgeland Middle/High Sch,Dodge,268.0,,,,,,,,,
2758,0040,1292.0,Kaukauna Area,Kaukauna High,Outagamie,1286.0,1243.0,1184.0,1184.0,1117.0,1100.0,1118.0,1113.0,1158.0,1178.0
2793,0060,2435.0,Kenosha,Bradford High,Kenosha,2356.0,2266.0,2218.0,1996.0,1719.0,1641.0,1451.0,1553.0,1645.0,1546.0
2793,0280,44.0,Kenosha,Hillcrest School,Kenosha,51.0,44.0,57.0,42.0,62.0,52.0,43.0,43.0,32.0,51.0
2793,0405,21.0,Kenosha,Kenosha House of Corrections,Kenosha,22.0,21.0,21.0,17.0,23.0,36.0,34.0,,,
2793,0410,1109.0,Kenosha,Indian Trail Academy,Kenosha,1107.0,1037.0,1005.0,1292.0,,,,,,
2793,0450,589.0,Kenosha,Reuther Central High,Kenosha,547.0,530.0,538.0,509.0,510.0,445.0,400.0,382.0,393.0,379.0
2793,0480,347.0,Kenosha,Lakeview Technology Academy,Kenosha,336.0,369.0,375.0,356.0,391.0,421.0,427.0,432.0,438.0,432.0
2793,0580,2416.0,Kenosha,Tremper High,Kenosha,2417.0,2427.0,2408.0,2247.0,2053.0,1797.0,1763.0,1752.0,1695.0,1675.0
2800,0080,689.0,Kewaskum,Kewaskum High,Washington,701.0,744.0,727.0,661.0,633.0,596.0,589.0,614.0,605.0,624.0
2814,0100,356.0,Kewaunee,Kewaunee High,Kewaunee,369.0,349.0,349.0,348.0,317.0,316.0,321.0,308.0,311.0,309.0
2814,0400,2.0,Kewaunee,Lakeshore Alternative School,Kewaunee,5.0,,,,,,,,,
2828,0040,521.0,Kiel Area,Kiel High,Manitowoc,505.0,498.0,465.0,455.0,445.0,444.0,438.0,454.0,455.0,444.0
2828,0405,5.0,Kiel Area,Kiel eSchool,Manitowoc,2.0,4.0,7.0,2.0,3.0,1.0,1.0,5.0,,1.0
2835,0080,1216.0,Kimberly Area,Kimberly High,Outagamie,1234.0,1303.0,1291.0,1303.0,1379.0,1352.0,1378.0,1458.0,1477.0,1531.0
2835,0400,10.0,Kimberly Area,Caring Opportunities for Recovery Education,Outagamie,8.0,13.0,19.0,19.0,8.0,,,,,
2842,0040,157.0,Kohler,Kohler High,Sheboygan,167.0,164.0,166.0,154.0,144.0,161.0,192.0,205.0,216.0,242.0
2849,0020,1322.0,La Crosse,Central High,La Crosse,1276.0,1291.0,1208.0,1183.0,1136.0,1086.0,1120.0,1042.0,1072.0,1084.0
2849,0220,1035.0,La Crosse,Logan High,La Crosse,1043.0,1004.0,954.0,938.0,890.0,843.0,816.0,804.0,778.0,721.0
2849,0410,83.0,La Crosse,LaCrossroads Charter,La Crosse,90.0,71.0,74.0,69.0,70.0,50.0,50.0,56.0,50.0,48.0
2856,0080,319.0,Ladysmith-Hawkins,Ladysmith High,Rusk,287.0,300.0,283.0,,,,,,,
2863,0040,85.0,La Farge,La Farge High,Vernon,77.0,77.0,78.0,83.0,76.0,83.0,72.0,62.0,65.0,60.0
2884,0020,1376.0,Lake Geneva-Genoa City UHS,Badger High,Walworth,1359.0,1371.0,1332.0,1364.0,1466.0,1440.0,1466.0,1440.0,1435.0,1457.0
2884,9401,27.0,Lake Geneva-Genoa City UHS,Walworth Co Educ Alt High,Walworth,26.0,19.0,22.0,33.0,24.0,33.0,25.0,28.0,26.0,24.0
2891,0040,155.0,Lake Holcombe,Holcombe High,Chippewa,143.0,142.0,126.0,117.0,103.0,111.0,102.0,108.0,99.0,88.0
2898,0040,434.0,Lake Mills Area,Lake Mills High,Jefferson,428.0,420.0,424.0,405.0,390.0,407.0,414.0,407.0,411.0,402.0
2898,9413,3.0,Lake Mills Area,JEDI Virtual High School,Jefferson,5.0,1.0,1.0,,,,,,,
2912,0020,361.0,Lancaster Community,Lancaster High,Grant,334.0,323.0,309.0,295.0,283.0,297.0,288.0,303.0,299.0,278.0
2940,0020,79.0,Laona,Laona High,Forest,83.0,76.0,80.0,75.0,73.0,73.0,64.0,72.0,71.0,65.0
2961,0040,146.0,Lena,Lena High,Oconto,132.0,134.0,116.0,104.0,106.0,96.0,85.0,96.0,103.0,104.0
2961,9414,10.0,Lena,LEARN Charter School,Oconto,13.0,,,,,,,,,
3129,0040,594.0,Little Chute Area,Little Chute High,Outagamie,573.0,553.0,542.0,543.0,490.0,475.0,445.0,402.0,388.0,369.0
3150,0080,555.0,Lodi,Lodi High,Columbia,535.0,532.0,522.0,513.0,516.0,524.0,507.0,516.0,508.0,494.0
3150,0400,9.0,Lodi,Lodi Charter Sch,Columbia,,,,,,,,,,
3171,0060,404.0,Lomira,Lomira High,Dodge,382.0,352.0,354.0,348.0,355.0,346.0,360.0,351.0,365.0,377.0
3206,0060,213.0,Loyal,Loyal High,Clark,196.0,195.0,180.0,176.0,181.0,174.0,174.0,170.0,167.0,142.0
3213,0060,211.0,Luck,Luck High,Polk,219.0,196.0,180.0,169.0,140.0,133.0,112.0,131.0,139.0,133.0
3220,0140,674.0,Luxemburg-Casco,Luxemburg-Casco High,Kewaunee,675.0,656.0,644.0,622.0,600.0,602.0,626.0,643.0,647.0,639.0
3269,0012,99.0,Madison Metropolitan,Diploma Completion High,Dane,79.0,70.0,68.0,50.0,54.0,56.0,42.0,,,
3269,0150,1834.0,Madison Metropolitan,East High,Dane,1745.0,1693.0,1615.0,1617.0,1584.0,1583.0,1604.0,1592.0,1584.0,1609.0
3269,0360,2164.0,Madison Metropolitan,Memorial High,Dane,2061.0,1928.0,1890.0,1866.0,1922.0,1849.0,1834.0,1922.0,1903.0,1905.0
3269,0400,118.0,Madison Metropolitan,Shabazz-City High,Dane,123.0,116.0,110.0,91.0,116.0,120.0,103.0,109.0,116.0,100.0
3269,0420,1737.0,Madison Metropolitan,LaFollette High,Dane,1743.0,1645.0,1601.0,1590.0,1541.0,1473.0,1478.0,1455.0,1504.0,1541.0
3269,0460,9.0,Madison Metropolitan,AERO Alt Ed Resource Option,Dane,13.0,5.0,10.0,9.0,33.0,,,,,
3269,0480,37.0,Madison Metropolitan,SAPAR Program High,Dane,32.0,31.0,40.0,19.0,11.0,,,,,
3269,0700,121.0,Madison Metropolitan,Work & Learning High,Dane,126.0,120.0,114.0,110.0,101.0,,,,,
3269,0820,35.0,Madison Metropolitan,Metro School,Dane,36.0,36.0,28.0,27.0,24.0,23.0,22.0,18.0,17.0,12.0
3269,0840,2029.0,Madison Metropolitan,West High,Dane,2053.0,2004.0,2087.0,2087.0,2086.0,2072.0,2035.0,2062.0,2111.0,2169.0
3276,0040,299.0,Manawa,Little Wolf High,Waupaca,286.0,298.0,261.0,,,,,,,
3290,0140,1459.0,Manitowoc,Lincoln High,Manitowoc,1417.0,1378.0,1341.0,1284.0,1230.0,1160.0,1173.0,1193.0,1183.0,1135.0
3290,0280,235.0,Manitowoc,Washington Junior High,Manitowoc,190.0,213.0,180.0,168.0,193.0,199.0,199.0,185.0,181.0,151.0
3290,0300,236.0,Manitowoc,Wilson Junior High,Manitowoc,225.0,185.0,214.0,204.0,172.0,208.0,181.0,184.0,169.0,167.0
3290,9204,1.0,Manitowoc,Northeast WI Online Charter Sch (NEWOCS),Manitowoc,,,,,,,,,,
3297,0160,450.0,Maple,Northwestern High,Douglas,475.0,479.0,467.0,436.0,434.0,428.0,440.0,454.0,442.0,451.0
3304,0040,301.0,Marathon City,Marathon High,Marathon,273.0,269.0,262.0,248.0,256.0,265.0,212.0,241.0,237.0,242.0
3311,0060,751.0,Marinette,Marinette High,Marinette,725.0,741.0,722.0,690.0,664.0,624.0,627.0,623.0,644.0,628.0
3318,0100,192.0,Marion,Marion High,Waupaca,191.0,196.0,181.0,175.0,160.0,157.0,163.0,146.0,144.0,138.0
3325,0120,282.0,Markesan,Markesan High,Green Lake,269.0,250.0,234.0,212.0,211.0,232.0,231.0,233.0,257.0,247.0
3332,0040,354.0,Marshall,Marshall High,Dane,343.0,360.0,359.0,370.0,378.0,379.0,353.0,354.0,324.0,311.0
3332,0400,10.0,Marshall,The Fifth Dimension,Dane,10.0,,,,,,,,,
3339,0120,1342.0,Marshfield,Marshfield High,Wood,1327.0,1345.0,1317.0,,,,,,,
3339,0400,27.0,Marshfield,Marshfield Human Services Academy,Wood,32.0,,,,,,,,,
3360,0060,558.0,Mauston,Mauston High,Juneau,520.0,537.0,500.0,503.0,450.0,443.0,468.0,486.0,490.0,472.0
3367,0080,460.0,Mayville,Mayville High,Dodge,427.0,426.0,436.0,449.0,450.0,425.0,424.0,410.0,395.0,382.0
3381,0080,675.0,McFarland,McFarland High,Dane,694.0,696.0,684.0,649.0,654.0,702.0,715.0,718.0,695.0,676.0
3409,0220,749.0,Medford Area,Medford High,Taylor,750.0,711.0,689.0,,,,,,,
3427,0060,93.0,Mellen,Mellen High,Ashland,92.0,64.0,67.0,74.0,68.0,67.0,,,,
3428,0040,242.0,Melrose-Mindoro,Melrose-Mindoro High,Jackson,252.0,248.0,235.0,228.0,219.0,208.0,212.0,215.0,217.0,222.0
3430,0100,1144.0,Menasha,Menasha High,Winnebago,1098.0,1162.0,1107.0,,,,,,,
3430,9415,9.0,Menasha,Chance II Charter,Outagamie,19.0,,,,,,,,,
3434,0040,369.0,Menominee Indian,Menominee Indian High,Menominee,364.0,311.0,297.0,281.0,243.0,227.0,252.0,246.0,264.0,269.0
3437,0110,1245.0,Menomonee Falls,Menomonee Falls High,Waukesha,1177.0,1154.0,1538.0,1539.0,1549.0,1513.0,1455.0,1374.0,1336.0,1303.0
3437,0120,367.0,Menomonee Falls,North Junior High School Campus,Waukesha,386.0,386.0,,,,,,,,
3444,0180,1105.0,Menomonie Area,Menomonie High,Dunn,1058.0,1063.0,1019.0,993.0,999.0,999.0,979.0,998.0,962.0,958.0
3444,0400,54.0,Menomonie Area,Lucas Charter School,Dunn,44.0,39.0,43.0,38.0,,,,,,
3479,0060,1575.0,Mequon-Thiensville,Homestead High,Ozaukee,1536.0,1490.0,1440.0,1407.0,1362.0,1336.0,1302.0,1279.0,1310.0,1338.0
3484,0040,64.0,Mercer,Mercer School,Iron,59.0,39.0,27.0,18.0,30.0,35.0,32.0,32.0,37.0,43.0
3500,0140,1166.0,Merrill Area,Merrill High,Lincoln,1118.0,1142.0,1109.0,1092.0,1056.0,1014.0,948.0,884.0,855.0,832.0
3549,0060,1851.0,Middleton-Cross Plains,Middleton High,Dane,1879.0,1837.0,1832.0,,,,,,,
3549,0180,106.0,Middleton-Cross Plains,Middleton Alternative High,Dane,93.0,116.0,115.0,,,,,,,
3612,0100,1007.0,Milton,Milton High,Rock,1055.0,1035.0,1023.0,1018.0,994.0,992.0,991.0,1022.0,1075.0,1104.0
3619,0008,342.0,Milwaukee,Marshall High,Milwaukee,198.0,76.0,137.0,,,,,,,876.0
3619,0012,1773.0,Milwaukee,Bay View High,Milwaukee,1471.0,1353.0,1180.0,1140.0,,,,,880.0,820.0
3619,0014,1549.0,Milwaukee,Bradley Technology High,Milwaukee,1565.0,1385.0,1248.0,1228.0,1077.0,1063.0,1046.0,910.0,856.0,846.0
3619,0016,1271.0,Milwaukee,Custer High,Milwaukee,1048.0,912.0,794.0,433.0,,,,,,
3619,0018,2277.0,Milwaukee,Hamilton High,Milwaukee,2245.0,1991.0,1977.0,1931.0,1658.0,1693.0,1683.0,1694.0,1734.0,1816.0
3619,0020,1495.0,Milwaukee,King High,Milwaukee,1499.0,1520.0,1533.0,,,,,,,
3619,0022,1082.0,Milwaukee,Madison High,Milwaukee,2.0,,,,,,,,,
3619,0023,187.0,Milwaukee,Milwaukee School of Entrepreneurship,Milwaukee,187.0,183.0,180.0,181.0,188.0,175.0,,,,
3619,0026,1611.0,Milwaukee,Pulaski High,Milwaukee,1755.0,1521.0,1481.0,1503.0,1331.0,1309.0,1350.0,1164.0,947.0,851.0
3619,0027,142.0,Milwaukee,New School for Community Services,Milwaukee,156.0,140.0,150.0,156.0,153.0,,,,,
